# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 1)   2.473 us    |              __of_device_is_compatible();
 1)   1.199 us    |              __of_find_all_nodes.part.0();
 1)   2.041 us    |              __of_device_is_compatible();
 1)   1.300 us    |              __of_find_all_nodes.part.0();
 1)   2.547 us    |              __of_device_is_compatible();
 1)   1.188 us    |              __of_find_all_nodes.part.0();
 1)   2.191 us    |              __of_device_is_compatible();
 1)   1.228 us    |              __of_find_all_nodes.part.0();
 1)   2.585 us    |              __of_device_is_compatible();
 1)   1.178 us    |              __of_find_all_nodes.part.0();
 1)   2.041 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.295 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.104 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.931 us    |              __of_device_is_compatible();
 1)   1.183 us    |              __of_find_all_nodes.part.0();
 1)   2.670 us    |              __of_device_is_compatible();
 1)   1.297 us    |              __of_find_all_nodes.part.0();
 1)   3.187 us    |              __of_device_is_compatible();
 1)   1.197 us    |              __of_find_all_nodes.part.0();
 1)   2.285 us    |              __of_device_is_compatible();
 1)   1.295 us    |              __of_find_all_nodes.part.0();
 1)   2.488 us    |              __of_device_is_compatible();
 1)   1.197 us    |              __of_find_all_nodes.part.0();
 1)   2.055 us    |              __of_device_is_compatible();
 1)   1.212 us    |              __of_find_all_nodes.part.0();
 1)   2.748 us    |              __of_device_is_compatible();
 1)   1.184 us    |              __of_find_all_nodes.part.0();
 1)   2.037 us    |              __of_device_is_compatible();
 1)   1.183 us    |              __of_find_all_nodes.part.0();
 1)   2.595 us    |              __of_device_is_compatible();
 1)   1.185 us    |              __of_find_all_nodes.part.0();
 1)   2.027 us    |              __of_device_is_compatible();
 1)   1.191 us    |              __of_find_all_nodes.part.0();
 1)   2.345 us    |              __of_device_is_compatible();
 1)   1.184 us    |              __of_find_all_nodes.part.0();
 1)   2.288 us    |              __of_device_is_compatible();
 1)   1.291 us    |              __of_find_all_nodes.part.0();
 1)   2.050 us    |              __of_device_is_compatible();
 1)   1.216 us    |              __of_find_all_nodes.part.0();
 1)   3.045 us    |              __of_device_is_compatible();
 1)   1.238 us    |              __of_find_all_nodes.part.0();
 1)   1.993 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.348 us    |              __of_device_is_compatible();
 1)   1.210 us    |              __of_find_all_nodes.part.0();
 1)   2.146 us    |              __of_device_is_compatible();
 1)   1.185 us    |              __of_find_all_nodes.part.0();
 1)   2.751 us    |              __of_device_is_compatible();
 1)   1.186 us    |              __of_find_all_nodes.part.0();
 1)   2.475 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.654 us    |              __of_device_is_compatible();
 1)   1.299 us    |              __of_find_all_nodes.part.0();
 1)   2.035 us    |              __of_device_is_compatible();
 1)   1.185 us    |              __of_find_all_nodes.part.0();
 1)   2.457 us    |              __of_device_is_compatible();
 1)   1.222 us    |              __of_find_all_nodes.part.0();
 1)   2.616 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.145 us    |              __of_device_is_compatible();
 1)   1.178 us    |              __of_find_all_nodes.part.0();
 1)   2.215 us    |              __of_device_is_compatible();
 1)   1.175 us    |              __of_find_all_nodes.part.0();
 1)   2.340 us    |              __of_device_is_compatible();
 1)   1.186 us    |              __of_find_all_nodes.part.0();
 1)   3.078 us    |              __of_device_is_compatible();
 1)   1.175 us    |              __of_find_all_nodes.part.0();
 1)   2.041 us    |              __of_device_is_compatible();
 1)   1.292 us    |              __of_find_all_nodes.part.0();
 1)   2.652 us    |              __of_device_is_compatible();
 1)   1.218 us    |              __of_find_all_nodes.part.0();
 1)   2.063 us    |              __of_device_is_compatible();
 1)   1.212 us    |              __of_find_all_nodes.part.0();
 1)   2.746 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.865 us    |              __of_device_is_compatible();
 1)   1.285 us    |              __of_find_all_nodes.part.0();
 1)   2.325 us    |              __of_device_is_compatible();
 1)   1.175 us    |              __of_find_all_nodes.part.0();
 1)   2.041 us    |              __of_device_is_compatible();
 1)   1.178 us    |              __of_find_all_nodes.part.0();
 1)   2.375 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.815 us    |              __of_device_is_compatible();
 1)   1.315 us    |              __of_find_all_nodes.part.0();
 1)   3.088 us    |              __of_device_is_compatible();
 1)   1.196 us    |              __of_find_all_nodes.part.0();
 1)   2.395 us    |              __of_device_is_compatible();
 1)   1.340 us    |              __of_find_all_nodes.part.0();
 1)   2.693 us    |              __of_device_is_compatible();
 1)   1.220 us    |              __of_find_all_nodes.part.0();
 1)   2.072 us    |              __of_device_is_compatible();
 1)   1.205 us    |              __of_find_all_nodes.part.0();
 1)   2.777 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   3.015 us    |              __of_device_is_compatible();
 1)   1.178 us    |              __of_find_all_nodes.part.0();
 1)   2.153 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.461 us    |              __of_device_is_compatible();
 1)   1.188 us    |              __of_find_all_nodes.part.0();
 1)   2.028 us    |              __of_device_is_compatible();
 1)   1.183 us    |              __of_find_all_nodes.part.0();
 1)   2.792 us    |              __of_device_is_compatible();
 1)   1.305 us    |              __of_find_all_nodes.part.0();
 1)   2.625 us    |              __of_device_is_compatible();
 1)   1.200 us    |              __of_find_all_nodes.part.0();
 1)   2.068 us    |              __of_device_is_compatible();
 1)   1.205 us    |              __of_find_all_nodes.part.0();
 1)   2.543 us    |              __of_device_is_compatible();
 1)   1.175 us    |              __of_find_all_nodes.part.0();
 1)   2.035 us    |              __of_device_is_compatible();
 1)   1.167 us    |              __of_find_all_nodes.part.0();
 1)   2.335 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.520 us    |              __of_device_is_compatible();
 1)   1.183 us    |              __of_find_all_nodes.part.0();
 1)   2.031 us    |              __of_device_is_compatible();
 1)   1.183 us    |              __of_find_all_nodes.part.0();
 1)   3.165 us    |              __of_device_is_compatible();
 1)   1.306 us    |              __of_find_all_nodes.part.0();
 1)   2.042 us    |              __of_device_is_compatible();
 1)   1.182 us    |              __of_find_all_nodes.part.0();
 1)   2.566 us    |              __of_device_is_compatible();
 1)   1.483 us    |              __of_find_all_nodes.part.0();
 1)   2.021 us    |              __of_device_is_compatible();
 1)   1.185 us    |              __of_find_all_nodes.part.0();
 1)   2.614 us    |              __of_device_is_compatible();
 1)   1.185 us    |              __of_find_all_nodes.part.0();
 1)   2.021 us    |              __of_device_is_compatible();
 1)   1.185 us    |              __of_find_all_nodes.part.0();
 1)   2.375 us    |              __of_device_is_compatible();
 1)   1.183 us    |              __of_find_all_nodes.part.0();
 1)   2.592 us    |              __of_device_is_compatible();
 1)   1.184 us    |              __of_find_all_nodes.part.0();
 1)   2.029 us    |              __of_device_is_compatible();
 1)   1.345 us    |              __of_find_all_nodes.part.0();
 1)   3.351 us    |              __of_device_is_compatible();
 1)   1.232 us    |              __of_find_all_nodes.part.0();
 1)   3.830 us    |              __of_device_is_compatible();
 1)   1.268 us    |              __of_find_all_nodes.part.0();
 1)   3.506 us    |              __of_device_is_compatible();
 1)   1.394 us    |              __of_find_all_nodes.part.0();
 1)   2.887 us    |              __of_device_is_compatible();
 1)   1.215 us    |              __of_find_all_nodes.part.0();
 1)   3.215 us    |              __of_device_is_compatible();
 1)   1.220 us    |              __of_find_all_nodes.part.0();
 1)   3.199 us    |              __of_device_is_compatible();
 1)   1.225 us    |              __of_find_all_nodes.part.0();
 1)   3.195 us    |              __of_device_is_compatible();
 1)   1.168 us    |              __of_find_all_nodes.part.0();
 1)   3.208 us    |              __of_device_is_compatible();
 1)   1.299 us    |              __of_find_all_nodes.part.0();
 1)   4.574 us    |              __of_device_is_compatible();
 1)   1.198 us    |              __of_find_all_nodes.part.0();
 1)   3.309 us    |              __of_device_is_compatible();
 1)   1.370 us    |              __of_find_all_nodes.part.0();
 1)   3.363 us    |              __of_device_is_compatible();
 1)   1.383 us    |              __of_find_all_nodes.part.0();
 1)   3.898 us    |              __of_device_is_compatible();
 1)   1.296 us    |              __of_find_all_nodes.part.0();
 1)   4.108 us    |              __of_device_is_compatible();
 1)   1.235 us    |              __of_find_all_nodes.part.0();
 1)   3.057 us    |              __of_device_is_compatible();
 1)   2.685 us    |              __of_device_is_compatible();
 1)   1.199 us    |              __of_find_all_nodes.part.0();
 1)   2.950 us    |              __of_device_is_compatible();
 1)   1.220 us    |              __of_find_all_nodes.part.0();
 1)   3.065 us    |              __of_device_is_compatible();
 1)   1.211 us    |              __of_find_all_nodes.part.0();
 1)   3.178 us    |              __of_device_is_compatible();
 1)   1.322 us    |              __of_find_all_nodes.part.0();
 1)   3.285 us    |              __of_device_is_compatible();
 1)   1.217 us    |              __of_find_all_nodes.part.0();
 1)   3.149 us    |              __of_device_is_compatible();
 1)   1.260 us    |              __of_find_all_nodes.part.0();
 1)   3.358 us    |              __of_device_is_compatible();
 1)   1.217 us    |              __of_find_all_nodes.part.0();
 1)   4.530 us    |              __of_device_is_compatible();
 1)   3.150 us    |              __of_device_is_compatible();
 1)   1.176 us    |              __of_find_all_nodes.part.0();
 1)   3.165 us    |              __of_device_is_compatible();
 1)   1.245 us    |              __of_find_all_nodes.part.0();
 1)   3.287 us    |              __of_device_is_compatible();
 1)   1.220 us    |              __of_find_all_nodes.part.0();
 1)   3.158 us    |              __of_device_is_compatible();
 1)   2.767 us    |              __of_device_is_compatible();
 1)   1.180 us    |              __of_find_all_nodes.part.0();
 1)   2.483 us    |              __of_device_is_compatible();
 1)   1.320 us    |              __of_find_all_nodes.part.0();
 1)   3.568 us    |              __of_device_is_compatible();
 1)   1.233 us    |              __of_find_all_nodes.part.0();
 1)   3.478 us    |              __of_device_is_compatible();
 1)   1.213 us    |              __of_find_all_nodes.part.0();
 1)   3.428 us    |              __of_device_is_compatible();
 1)   1.214 us    |              __of_find_all_nodes.part.0();
 1)   3.300 us    |              __of_device_is_compatible();
 1)   1.207 us    |              __of_find_all_nodes.part.0();
 1)   3.312 us    |              __of_device_is_compatible();
 1)   1.213 us    |              __of_find_all_nodes.part.0();
 1)   3.598 us    |              __of_device_is_compatible();
 1)   1.207 us    |              __of_find_all_nodes.part.0();
 1)   3.571 us    |              __of_device_is_compatible();
 1)   1.177 us    |              __of_find_all_nodes.part.0();
 1)   3.699 us    |              __of_device_is_compatible();
 1)   1.225 us    |              __of_find_all_nodes.part.0();
 1)   3.200 us    |              __of_device_is_compatible();
 1)   1.379 us    |              __of_find_all_nodes.part.0();
 1)   3.284 us    |              __of_device_is_compatible();
 1)   1.169 us    |              __of_find_all_nodes.part.0();
 1)   3.282 us    |              __of_device_is_compatible();
 1)   1.167 us    |              __of_find_all_nodes.part.0();
 1)   3.035 us    |              __of_device_is_compatible();
 1)   1.223 us    |              __of_find_all_nodes.part.0();
 1)   2.935 us    |              __of_device_is_compatible();
 1)   1.169 us    |              __of_find_all_nodes.part.0();
 1)   3.275 us    |              __of_device_is_compatible();
 1)   1.223 us    |              __of_find_all_nodes.part.0();
 1)   3.199 us    |              __of_device_is_compatible();
 1)   1.168 us    |              __of_find_all_nodes.part.0();
 1)   3.363 us    |              __of_device_is_compatible();
 1)   2.235 us    |              __of_find_all_nodes.part.0();
 1)   3.733 us    |              __of_device_is_compatible();
 1)   1.217 us    |              __of_find_all_nodes.part.0();
 1)   3.378 us    |              __of_device_is_compatible();
 1)   1.212 us    |              __of_find_all_nodes.part.0();
 1)   3.175 us    |              __of_device_is_compatible();
 1)   1.270 us    |              __of_find_all_nodes.part.0();
 1)   3.229 us    |              __of_device_is_compatible();
 1)   1.218 us    |              __of_find_all_nodes.part.0();
 1)   3.187 us    |              __of_device_is_compatible();
 1)   1.223 us    |              __of_find_all_nodes.part.0();
 1)   3.175 us    |              __of_device_is_compatible();
 1)   1.212 us    |              __of_find_all_nodes.part.0();
 1)   2.910 us    |              __of_device_is_compatible();
 1)   3.707 us    |              __of_device_is_compatible();
 1)   1.232 us    |              __of_find_all_nodes.part.0();
 1)   4.573 us    |              __of_device_is_compatible();
 1)   3.295 us    |              __of_device_is_compatible();
 1)   1.194 us    |              __of_find_all_nodes.part.0();
 1)   3.485 us    |              __of_device_is_compatible();
 1)   1.214 us    |              __of_find_all_nodes.part.0();
 1)   3.175 us    |              __of_device_is_compatible();
 1)   1.253 us    |              __of_find_all_nodes.part.0();
 1)   3.368 us    |              __of_device_is_compatible();
 1)   1.218 us    |              __of_find_all_nodes.part.0();
 1)   3.211 us    |              __of_device_is_compatible();
 1)   1.225 us    |              __of_find_all_nodes.part.0();
 1)   3.322 us    |              __of_device_is_compatible();
 1)   1.220 us    |              __of_find_all_nodes.part.0();
 1)   3.490 us    |              __of_device_is_compatible();
 1)   1.216 us    |              __of_find_all_nodes.part.0();
 1)   3.657 us    |              __of_device_is_compatible();
 1)   1.218 us    |              __of_find_all_nodes.part.0();
 1)   3.370 us    |              __of_device_is_compatible();
 1)   1.218 us    |              __of_find_all_nodes.part.0();
 1)   3.810 us    |              __of_device_is_compatible();
 1)   1.218 us    |              __of_find_all_nodes.part.0();
 1)   3.474 us    |              __of_device_is_compatible();
 1)   1.264 us    |              __of_find_all_nodes.part.0();
 1)   3.185 us    |              __of_device_is_compatible();
 1)   1.219 us    |              __of_find_all_nodes.part.0();
 1)   3.215 us    |              __of_device_is_compatible();
 1)   1.357 us    |              __of_find_all_nodes.part.0();
 1)   4.121 us    |              __of_device_is_compatible();
 1)   3.209 us    |              __of_device_is_compatible();
 1)   1.212 us    |              __of_find_all_nodes.part.0();
 1)   3.185 us    |              __of_device_is_compatible();
 1)   1.225 us    |              __of_find_all_nodes.part.0();
 1)   3.115 us    |              __of_device_is_compatible();
 1)   1.251 us    |              __of_find_all_nodes.part.0();
 1)   3.762 us    |              __of_device_is_compatible();
 1)   1.375 us    |              __of_find_all_nodes.part.0();
 1)   3.228 us    |              __of_device_is_compatible();
 1)   3.707 us    |              __of_device_is_compatible();
 1)   1.249 us    |              __of_find_all_nodes.part.0();
 1)   3.688 us    |              __of_device_is_compatible();
 1)   1.253 us    |              __of_find_all_nodes.part.0();
 1)   3.187 us    |              __of_device_is_compatible();
 1)   3.680 us    |              __of_device_is_compatible();
 1)   1.208 us    |              __of_find_all_nodes.part.0();
 1)   3.609 us    |              __of_device_is_compatible();
 1)   1.215 us    |              __of_find_all_nodes.part.0();
 1)   3.125 us    |              __of_device_is_compatible();
 1)   1.225 us    |              __of_find_all_nodes.part.0();
 1)   3.148 us    |              __of_device_is_compatible();
 1)   1.219 us    |              __of_find_all_nodes.part.0();
 1)   2.796 us    |              __of_device_is_compatible();
 1)   3.130 us    |              __of_device_is_compatible();
 1)   2.335 us    |              _raw_spin_unlock_irqrestore();
 1) # 2384.400 us |            }
 1)               |            syscon_node_to_regmap() {
 1)   4.230 us    |              of_device_is_compatible();
 1)   2.780 us    |              device_node_get_regmap();
 1) + 10.945 us   |            }
 1) # 2399.215 us |          }
 1)               |          regmap_read() {
 1)               |            regmap_lock_spinlock() {
 1)   1.230 us    |              _raw_spin_lock_irqsave();
 1)   3.510 us    |            }
 1)               |            _regmap_read() {
 1)   1.374 us    |              regmap_readable();
 1) + 14.183 us   |              _regmap_bus_reg_read();
 1) + 19.716 us   |            }
 1)               |            regmap_unlock_spinlock() {
 1)   1.206 us    |              _raw_spin_unlock_irqrestore();
 1)   3.642 us    |            }
 1) + 31.717 us   |          }
 1)               |          of_find_property() {
 1)   1.324 us    |            _raw_spin_lock_irqsave();
 1)   2.623 us    |            __of_find_property();
 1)   1.212 us    |            _raw_spin_unlock_irqrestore();
 1)   9.612 us    |          }
 1)               |          of_find_property() {
 1)   1.209 us    |            _raw_spin_lock_irqsave();
 1)   1.469 us    |            __of_find_property();
 1)   1.195 us    |            _raw_spin_unlock_irqrestore();
 1)   8.457 us    |          }
 1)   1.517 us    |          __init_waitqueue_head();
 1)               |          devm_platform_ioremap_resource() {
 1)               |            devm_kasprintf() {
 1) + 11.161 us   |              devm_kvasprintf();
 1) + 14.013 us   |            }
 1)               |            __devm_request_region() {
 1)   2.812 us    |              devres_alloc_node();
 1) + 10.692 us   |              __request_region();
 1)   2.510 us    |              devres_add();
 1) + 21.860 us   |            }
 1)               |            devres_alloc_node() {
 1)   2.035 us    |              __kmalloc_track_caller();
 1)   4.402 us    |            }
 1)               |            ioremap() {
 1) + 20.848 us   |              __arm_ioremap_caller();
 1) + 24.747 us   |            }
 1)               |            devres_add() {
 1)   1.332 us    |              _raw_spin_lock_irqsave();
 1)   1.308 us    |              add_dr();
 1)   1.302 us    |              _raw_spin_unlock_irqrestore();
 1)   8.562 us    |            }
 1) + 82.906 us   |          }
 1)               |          irq_of_parse_and_map() {
 1)               |            of_irq_parse_one() {
 1)   2.890 us    |              of_get_property();
 1)   7.020 us    |              of_parse_phandle_with_args();
 1) + 34.112 us   |              of_irq_find_parent.part.0();
 1)   3.604 us    |              of_property_read_variable_u32_array();
 1)   3.217 us    |              of_property_read_u32_index();
 1)   2.983 us    |              of_property_read_u32_index();
 1)   2.971 us    |              of_property_read_u32_index();
 1) + 15.059 us   |              of_irq_parse_raw();
 1) + 85.390 us   |            }
 1)               |            irq_create_of_mapping() {
 1) + 11.685 us   |              irq_create_fwspec_mapping();
 1) + 14.860 us   |            }
 1) ! 104.100 us  |          }
 1)               |          of_match_node() {
 1)   1.265 us    |            _raw_spin_lock_irqsave();
 1)               |            __of_match_node.part.0() {
 1)   3.222 us    |              __of_device_is_compatible();
 1)   6.248 us    |            }
 1)   1.155 us    |            _raw_spin_unlock_irqrestore();
 1) + 13.456 us   |          }
 1)               |          devm_clk_get() {
 1)               |            devres_alloc_node() {
 1)   2.444 us    |              __kmalloc_track_caller();
 1)   4.937 us    |            }
 1)               |            clk_get() {
 1) + 15.880 us   |              of_clk_get_hw();
 1)   9.155 us    |              clk_hw_create_clk();
 1) + 29.802 us   |            }
 1)               |            devres_add() {
 1)   1.204 us    |              _raw_spin_lock_irqsave();
 1)   1.211 us    |              add_dr();
 1)   1.195 us    |              _raw_spin_unlock_irqrestore();
 1)   8.145 us    |            }
 1) + 47.856 us   |          }
 1)               |          clk_get_rate() {
 1)               |            clk_core_get_rate() {
 1)   1.590 us    |              clk_prepare_lock();
 1)   1.570 us    |              clk_prepare_unlock();
 1)   6.795 us    |            }
 1)   9.315 us    |          }
 1)               |          of_property_read_variable_u32_array() {
 1)               |            of_find_property_value_of_size() {
 1)   3.085 us    |              of_find_property();
 1)   5.469 us    |            }
 1)   7.847 us    |          }
 1)               |          of_find_property() {
 1)   1.192 us    |            _raw_spin_lock_irqsave();
 1)   1.585 us    |            __of_find_property();
 1)   1.205 us    |            _raw_spin_unlock_irqrestore();
 1)   8.590 us    |          }
 1)               |          of_find_property() {
 1)   1.170 us    |            _raw_spin_lock_irqsave();
 1)   1.485 us    |            __of_find_property();
 1)   1.188 us    |            _raw_spin_unlock_irqrestore();
 1)   8.471 us    |          }
 1)               |          dma_alloc_attrs() {
 1)   1.304 us    |            dma_alloc_from_dev_coherent();
 1)               |            arm_dma_alloc() {
 1) # 1944.831 us |              __dma_alloc();
 1) # 1954.524 us |            }
 1) # 1961.043 us |          }
 1)               |          devm_request_threaded_irq() {
 1)               |            devres_alloc_node() {
 1)   2.386 us    |              __kmalloc_track_caller();
 1)   4.925 us    |            }
 1)               |            request_threaded_irq() {
 1)   2.208 us    |              irq_to_desc();
 1)   1.633 us    |              kmem_cache_alloc_trace();
 1)   1.300 us    |              irq_chip_pm_get();
 1) ! 140.607 us  |              __setup_irq();
 1) ! 154.145 us  |            }
 1)               |            devres_add() {
 1)   1.195 us    |              _raw_spin_lock_irqsave();
 1)   1.312 us    |              add_dr();
 1)   1.179 us    |              _raw_spin_unlock_irqrestore();
 1)   8.500 us    |            }
 1) ! 174.498 us  |          }
 1)               |          i2c_add_adapter() {
 1)               |            of_alias_get_id() {
 1)   1.252 us    |              mutex_lock();
 1)   1.230 us    |              mutex_unlock();
 1)   7.611 us    |            }
 1)               |            __i2c_add_numbered_adapter() {
 1)   1.330 us    |              mutex_lock();
 1)   1.226 us    |              mutex_unlock();
 1) # 1267.407 us |              i2c_register_adapter();
 1) # 1285.885 us |            }
 1) # 1297.938 us |          }
 1)               |          _dev_info() {
 1)               |            __dev_printk() {
 1) # 9634.694 us |              dev_printk_emit();
 1) # 9639.576 us |            }
 1) # 9643.510 us |          }
 1) * 15864.05 us |        }
 1) * 15895.44 us |      }
 1)               |      device_add_groups() {
 1)   1.337 us    |        sysfs_create_groups();
 1)   3.786 us    |      }
 1)   1.435 us    |      pinctrl_init_done();
 1)               |      driver_bound() {
 1)   1.260 us    |        _raw_spin_lock();
 1)               |        device_links_driver_bound() {
 1)   1.348 us    |          mutex_lock();
 1)   1.468 us    |          mutex_unlock();
 1)   6.790 us    |        }
 1)               |        device_pm_check_callbacks() {
 1)   1.480 us    |          _raw_spin_lock_irq();
 1)   1.333 us    |          pm_ops_is_empty();
 1)   6.622 us    |        }
 1)               |        driver_deferred_probe_del() {
 1)   1.318 us    |          mutex_lock();
 1)   1.221 us    |          mutex_unlock();
 1)   6.223 us    |        }
 1)   1.314 us    |        blocking_notifier_call_chain();
 1)   1.204 us    |        dev_uevent_filter();
 1)   1.188 us    |        dev_uevent_name();
 1)               |        kmem_cache_alloc_trace() {
 1)   1.163 us    |          should_failslab();
 1)   6.270 us    |        }
 1)               |        __kmalloc() {
 1)   1.195 us    |          kmalloc_slab();
 1)   1.150 us    |          should_failslab();
 1)   7.018 us    |        }
 1)               |        dev_uevent() {
 1)               |          of_device_uevent() {
 1)               |            of_get_property() {
 1)   3.821 us    |              of_find_property();
 1)   6.582 us    |            }
 1)               |            of_find_property() {
 1)   1.200 us    |              _raw_spin_lock_irqsave();
 1)   1.387 us    |              __of_find_property();
 1)   1.193 us    |              _raw_spin_unlock_irqrestore();
 1)   8.329 us    |            }
 1)   4.555 us    |            of_prop_next_string();
 1)   1.477 us    |            of_prop_next_string();
 1)   1.262 us    |            mutex_lock();
 1)   1.355 us    |            mutex_unlock();
 1) + 42.110 us   |          }
 1)               |          platform_uevent() {
 1)               |            of_device_uevent_modalias() {
 1)   9.540 us    |              of_device_get_modalias();
 1) + 12.435 us   |            }
 1) + 14.898 us   |          }
 1) + 61.901 us   |        }
 1)   1.343 us    |        mutex_lock();
 1)   1.555 us    |        netlink_has_listeners();
 1)   1.476 us    |        consume_skb();
 1)   1.227 us    |        mutex_unlock();
 1)               |        kfree() {
 1)   1.395 us    |          ___cache_free();
 1)   3.923 us    |        }
 1)               |        kfree() {
 1)   1.192 us    |          ___cache_free();
 1)   3.504 us    |        }
 1) ! 142.342 us  |      }
 1)               |      __wake_up() {
 1)               |        __wake_up_common_lock() {
 1)   1.392 us    |          _raw_spin_lock_irqsave();
 1)   1.315 us    |          __wake_up_common();
 1)   1.195 us    |          _raw_spin_unlock_irqrestore();
 1)   8.715 us    |        }
 1) + 11.008 us   |      }
 1) * 16671.81 us |    }
 1)               |    ktime_get() {
 1)   1.225 us    |      arch_counter_read();
 1)   3.642 us    |    }
 1)               |    printk() {
 1)               |      vprintk_func() {
 1)               |        vprintk_default() {
 1)               |          vprintk_emit() {
 1)   1.145 us    |            __printk_safe_enter();
 1)   1.196 us    |            _raw_spin_lock();
 1)               |            vprintk_store() {
 1)   2.420 us    |              log_store.constprop.0();
 1)   7.557 us    |            }
 1)   1.167 us    |            __printk_safe_exit();
 1)               |            console_trylock() {
 1)   3.129 us    |              __down_trylock_console_sem.constprop.0();
 1)   5.464 us    |            }
 1)               |            console_unlock() {
 1)   1.167 us    |              __printk_safe_enter();
 1)   1.180 us    |              _raw_spin_lock();
 1)   3.123 us    |              __up_console_sem.constprop.0();
 1)   1.220 us    |              _raw_spin_lock();
 1)   1.172 us    |              __printk_safe_exit();
 1) + 15.254 us   |            }
 1)   1.480 us    |            wake_up_klogd.part.0();
 1) + 43.245 us   |          }
 1) + 45.531 us   |        }
 1) + 48.834 us   |      }
 1) + 51.472 us   |    }
 1)               |    __pm_runtime_idle() {
 1)   1.190 us    |      _raw_spin_lock_irqsave();
 1)               |      rpm_idle() {
 1)   1.372 us    |        rpm_check_suspend_allowed();
 1)   3.810 us    |      }
 1)   1.188 us    |      _raw_spin_unlock_irqrestore();
 1) + 11.032 us   |    }
 1)               |    __pm_runtime_idle() {
 1)   1.320 us    |      _raw_spin_lock_irqsave();
 1)               |      rpm_idle() {
 1)   1.152 us    |        rpm_check_suspend_allowed();
 1)   3.456 us    |      }
 1)   1.301 us    |      _raw_spin_unlock_irqrestore();
 1) + 10.920 us   |    }
 1)               |    pm_runtime_put_suppliers() {
 1)               |      device_links_read_lock() {
 1)   1.473 us    |        __srcu_read_lock();
 1)   3.802 us    |      }
 1)               |      device_links_read_unlock() {
 1)   1.292 us    |        __srcu_read_unlock();
 1)   3.844 us    |      }
 1) + 11.542 us   |    }
 1) * 16805.21 us |  }
 1)               |  driver_probe_device() {
 1)               |    pm_runtime_get_suppliers() {
 1)               |      device_links_read_lock() {
 1)   1.224 us    |        __srcu_read_lock();
 1)   3.460 us    |      }
 1)               |      device_links_read_unlock() {
 1)   1.212 us    |        __srcu_read_unlock();
 1)   3.604 us    |      }
 1) + 10.675 us   |    }
 1)               |    __pm_runtime_resume() {
 1)   1.190 us    |      _raw_spin_lock_irqsave();
 1)   2.104 us    |      rpm_resume();
 1)   1.188 us    |      _raw_spin_unlock_irqrestore();
 1)   9.217 us    |    }
 1)               |    pm_runtime_barrier() {
 1)   2.580 us    |      _raw_spin_lock_irq();
 1)   1.613 us    |      __pm_runtime_barrier();
 1)   8.161 us    |    }
 1)               |    ktime_get() {
 1)   1.300 us    |      arch_counter_read();
 1)   3.691 us    |    }
 1)               |    really_probe() {
 1)               |      device_links_check_suppliers() {
 1)   1.198 us    |        mutex_lock();
 1)   1.210 us    |        mutex_unlock();
 1)   6.218 us    |      }
 1)               |      pinctrl_bind_pins() {
 1)               |        devm_kmalloc() {
 1)               |          __kmalloc_track_caller() {
 1)   1.203 us    |            kmalloc_slab();
 1)   1.146 us    |            should_failslab();
 1)   6.200 us    |          }
 1)               |          devres_add() {
 1)   1.190 us    |            _raw_spin_lock_irqsave();
 1)   1.195 us    |            add_dr();
 1)   1.181 us    |            _raw_spin_unlock_irqrestore();
 1)   8.441 us    |          }
 1) + 18.623 us   |        }
 1)               |        devm_pinctrl_get() {
 1)               |          devres_alloc_node() {
 1)               |            __kmalloc_track_caller() {
 1)   1.167 us    |              kmalloc_slab();
 1)   1.161 us    |              should_failslab();
 1)   5.840 us    |            }
 1)   8.328 us    |          }
 1)               |          pinctrl_get() {
 1)   1.235 us    |            mutex_lock();
 1)   1.255 us    |            mutex_unlock();
 1)               |            create_pinctrl() {
 1)   1.804 us    |              kmem_cache_alloc_trace();
 1) ! 126.982 us  |              pinctrl_dt_to_map();
 1)   1.272 us    |              mutex_lock();
 1)   2.552 us    |              create_state();
 1)   1.699 us    |              kmem_cache_alloc_trace();
 1)   2.560 us    |              get_pinctrl_dev_from_devname();
 1) + 78.993 us   |              pinmux_map_to_setting();
 1)   1.277 us    |              mutex_unlock();
 1)   1.224 us    |              mutex_lock();
 1)   1.235 us    |              mutex_unlock();
 1) ! 247.322 us  |            }
 1) ! 257.776 us  |          }
